Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    COMMA           reduce using rule 93 (ArgumentName -> LEGACYCALLER .)
    RPAREN          reduce using rule 93 (ArgumentName -> LEGACYCALLER .)


state 216

    (89) ArgumentName -> GETTER .

    EQUALS          reduce using rule 89 (ArgumentName -> GETTER .)
    COMMA           reduce using rule 89 (ArgumentName -> GETTER .)
    RPAREN          reduce using rule 89 (ArgumentName -> GETTER .)


state 217

    (90) ArgumentName -> IMPLEMENTS .

    EQUALS          reduce using rule 90 (ArgumentName -> IMPLEMENTS .)
    COMMA           reduce using rule 90 (ArgumentName -> IMPLEMENTS .)
    RPAREN          reduce using rule 90 (ArgumentName -> IMPLEMENTS .)


state 218

    (94) ArgumentName -> PARTIAL .

    EQUALS          reduce using rule 94 (ArgumentName -> PARTIAL .)
    COMMA           reduce using rule 94 (ArgumentName -> PARTIAL .)
    RPAREN          reduce using rule 94 (ArgumentName -> PARTIAL .)


state 219

    (98) ArgumentName -> STRINGIFIER .

    EQUALS          reduce using rule 98 (ArgumentName -> STRINGIFIER .)
    COMMA           reduce using rule 98 (ArgumentName -> STRINGIFIER .)
    RPAREN          reduce using rule 98 (ArgumentName -> STRINGIFIER .)


state 220

    (99) ArgumentName -> JSONIFIER .

    EQUALS          reduce using rule 99 (ArgumentName -> JSONIFIER .)
    COMMA           reduce using rule 99 (ArgumentName -> JSONIFIER .)
    RPAREN          reduce using rule 99 (ArgumentName -> JSONIFIER .)


state 221

    (81) ArgumentName -> ATTRIBUTE .

    EQUALS          reduce using rule 81 (ArgumentName -> ATTRIBUTE .)
    COMMA           reduce using rule 81 (ArgumentName -> ATTRIBUTE .)
    RPAREN          reduce using rule 81 (ArgumentName -> ATTRIBUTE .)


state 222

    (82) ArgumentName -> CALLBACK .

    EQUALS          reduce using rule 82 (ArgumentName -> CALLBACK .)
    COMMA           reduce using rule 82 (ArgumentName -> CALLBACK .)
    RPAREN          reduce using rule 82 (ArgumentName -> CALLBACK .)


state 223

    (92) ArgumentName -> INTERFACE .

    EQUALS          reduce using rule 92 (ArgumentName -> INTERFACE .)
    COMMA           reduce using rule 92 (ArgumentName -> INTERFACE .)
    RPAREN          reduce using rule 92 (ArgumentName -> INTERFACE .)


state 224

    (101) ArgumentName -> UNRESTRICTED .

    EQUALS          reduce using rule 101 (ArgumentName -> UNRESTRICTED .)
    COMMA           reduce using rule 101 (ArgumentName -> UNRESTRICTED .)
    RPAREN          reduce using rule 101 (ArgumentName -> UNRESTRICTED .)


state 225

    (85) ArgumentName -> DELETER .

    EQUALS          reduce using rule 85 (ArgumentName -> DELETER .)
    COMMA           reduce using rule 85 (ArgumentName -> DELETER .)
    RPAREN          reduce using rule 85 (ArgumentName -> DELETER .)


state 226

    (23) Dictionary -> DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE SEMICOLON .

    LBRACKET        reduce using rule 23 (Dictionary -> DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE SEMICOLON .)
    CALLBACK        reduce using rule 23 (Dictionary -> DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE SEMICOLON .)
    PARTIAL         reduce using rule 23 (Dictionary -> DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE SEMICOLON .)
    DICTIONARY      reduce using rule 23 (Dictionary -> DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE SEMICOLON .)
    EXCEPTION       reduce using rule 23 (Dictionary -> DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE SEMICOLON .)
    ENUM            reduce using rule 23 (Dictionary -> DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE SEMICOLON .)
    TYPEDEF         reduce using rule 23 (Dictionary -> DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE SEMICOLON .)
    INTERFACE       reduce using rule 23 (Dictionary -> DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE SEMICOLON .)
    SCOPE           reduce using rule 23 (Dictionary -> DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE SEMICOLON .)
    IDENTIFIER      reduce using rule 23 (Dictionary -> DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE SEMICOLON .)
    $end            reduce using rule 23 (Dictionary -> DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE SEMICOLON .)


state 227

    (26) DictionaryMember -> Type IDENTIFIER . DefaultValue SEMICOLON
    (27) DefaultValue -> . EQUALS ConstValue
    (28) DefaultValue -> .

    EQUALS          shift and go to state 252
    SEMICOLON       reduce using rule 28 (DefaultValue -> .)

    DefaultValue                   shift and go to state 253

state 228

    (24) DictionaryMembers -> ExtendedAttributeList DictionaryMember DictionaryMembers .

    RBRACE          reduce using rule 24 (DictionaryMembers -> ExtendedAttributeList DictionaryMember DictionaryMembers .)


state 229

    (34) EnumValueListString -> STRING EnumValueListComma .

    RBRACE          reduce using rule 34 (EnumValueListString -> STRING EnumValueListComma .)


state 230

    (29) Exception -> EXCEPTION IDENTIFIER Inheritance LBRACE ExceptionMembers RBRACE SEMICOLON .

    LBRACKET        reduce using rule 29 (Exception -> EXCEPTION IDENTIFIER Inheritance LBRACE ExceptionMembers RBRACE SEMICOLON .)
    CALLBACK        reduce using rule 29 (Exception -> EXCEPTION IDENTIFIER Inheritance LBRACE ExceptionMembers RBRACE SEMICOLON .)
    PARTIAL         reduce using rule 29 (Exception -> EXCEPTION IDENTIFIER Inheritance LBRACE ExceptionMembers RBRACE SEMICOLON .)
    DICTIONARY      reduce using rule 29 (Exception -> EXCEPTION IDENTIFIER Inheritance LBRACE ExceptionMembers RBRACE SEMICOLON .)
    EXCEPTION       reduce using rule 29 (Exception -> EXCEPTION IDENTIFIER Inheritance LBRACE ExceptionMembers RBRACE SEMICOLON .)
    ENUM            reduce using rule 29 (Exception -> EXCEPTION IDENTIFIER Inheritance LBRACE ExceptionMembers RBRACE SEMICOLON .)
    TYPEDEF         reduce using rule 29 (Exception -> EXCEPTION IDENTIFIER Inheritance LBRACE ExceptionMembers RBRACE SEMICOLON .)
    INTERFACE       reduce using rule 29 (Exception -> EXCEPTION IDENTIFIER Inheritance LBRACE ExceptionMembers RBRACE SEMICOLON .)
    SCOPE           reduce using rule 29 (Exception -> EXCEPTION IDENTIFIER Inheritance LBRACE ExceptionMembers RBRACE SEMICOLON .)
    IDENTIFIER      reduce using rule 29 (Exception -> EXCEPTION IDENTIFIER Inheritance LBRACE ExceptionMembers RBRACE SEMICOLON .)
    $end            reduce using rule 29 (Exception -> EXCEPTION IDENTIFIER Inheritance LBRACE ExceptionMembers RBRACE SEMICOLON .)


state 231

    (185) ConstType -> PrimitiveOrStringType . Null
    (208) Null -> . QUESTIONMARK
    (209) Null -> .

    QUESTIONMARK    shift and go to state 178
    IDENTIFIER      reduce using rule 209 (Null -> .)

    Null                           shift and go to state 254

state 232

    (186) ConstType -> IDENTIFIER . Null
    (208) Null -> . QUESTIONMARK
    (209) Null -> .

    QUESTIONMARK    shift and go to state 178
    IDENTIFIER      reduce using rule 209 (Null -> .)

    Null                           shift and go to state 255

state 233

    (41) Const -> CONST ConstType . IDENTIFIER EQUALS ConstValue SEMICOLON

    IDENTIFIER      shift and go to state 256


state 234

    (108) ExceptionField -> Type IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 257


state 235

    (37) ExceptionMembers -> ExtendedAttributeList ExceptionMember ExceptionMembers .

    RBRACE          reduce using rule 37 (ExceptionMembers -> ExtendedAttributeList ExceptionMember ExceptionMembers .)


state 236

    (172) UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .

    LBRACKET        reduce using rule 172 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    QUESTIONMARK    reduce using rule 172 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    IDENTIFIER      reduce using rule 172 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    LPAREN          reduce using rule 172 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    OR              reduce using rule 172 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    RPAREN          reduce using rule 172 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    GT              reduce using rule 172 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    ELLIPSIS        reduce using rule 172 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    ATTRIBUTE       reduce using rule 172 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    CALLBACK        reduce using rule 172 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    CONST           reduce using rule 172 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    CREATOR         reduce using rule 172 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    DELETER         reduce using rule 172 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    DICTIONARY      reduce using rule 172 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    ENUM            reduce using rule 172 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    EXCEPTION       reduce using rule 172 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    GETTER          reduce using rule 172 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    IMPLEMENTS      reduce using rule 172 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    INHERIT         reduce using rule 172 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    INTERFACE       reduce using rule 172 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    LEGACYCALLER    reduce using rule 172 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    PARTIAL         reduce using rule 172 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    SERIALIZER      reduce using rule 172 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    SETTER          reduce using rule 172 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    STATIC          reduce using rule 172 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    STRINGIFIER     reduce using rule 172 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    JSONIFIER       reduce using rule 172 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    TYPEDEF         reduce using rule 172 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    UNRESTRICTED    reduce using rule 172 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)


state 237

    (177) UnionMemberTypes -> OR UnionMemberType . UnionMemberTypes
    (177) UnionMemberTypes -> . OR UnionMemberType UnionMemberTypes
    (178) UnionMemberTypes -> .

    OR              shift and go to state 180
    RPAREN          reduce using rule 178 (UnionMemberTypes -> .)

    UnionMemberTypes               shift and go to state 258

state 238

    (16) PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON .

    LBRACKET        reduce using rule 16 (PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON .)
    CALLBACK        reduce using rule 16 (PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON .)
    PARTIAL         reduce using rule 16 (PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON .)
    DICTIONARY      reduce using rule 16 (PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON .)
    EXCEPTION       reduce using rule 16 (PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON .)
    ENUM            reduce using rule 16 (PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON .)
    TYPEDEF         reduce using rule 16 (PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON .)
    INTERFACE       reduce using rule 16 (PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON .)
    SCOPE           reduce using rule 16 (PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON .)
    IDENTIFIER      reduce using rule 16 (PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON .)
    $end            reduce using rule 16 (PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON .)


state 239

    (19) InterfaceMembers -> ExtendedAttributeList InterfaceMember InterfaceMembers .

    RBRACE          reduce using rule 19 (InterfaceMembers -> ExtendedAttributeList InterfaceMember InterfaceMembers .)


state 240

    (51) Attribute -> Qualifier AttributeRest .

    LBRACKET        reduce using rule 51 (Attribute -> Qualifier AttributeRest .)
    CONST           reduce using rule 51 (Attribute -> Qualifier AttributeRest .)
    STRINGIFIER     reduce using rule 51 (Attribute -> Qualifier AttributeRest .)
    JSONIFIER       reduce using rule 51 (Attribute -> Qualifier AttributeRest .)
    STATIC          reduce using rule 51 (Attribute -> Qualifier AttributeRest .)
    INHERIT         reduce using rule 51 (Attribute -> Qualifier AttributeRest .)
    GETTER          reduce using rule 51 (Attribute -> Qualifier AttributeRest .)
    SETTER          reduce using rule 51 (Attribute -> Qualifier AttributeRest .)
    CREATOR         reduce using rule 51 (Attribute -> Qualifier AttributeRest .)
    DELETER         reduce using rule 51 (Attribute -> Qualifier AttributeRest .)
    LEGACYCALLER    reduce using rule 51 (Attribute -> Qualifier AttributeRest .)
    READONLY        reduce using rule 51 (Attribute -> Qualifier AttributeRest .)
    ATTRIBUTE       reduce using rule 51 (Attribute -> Qualifier AttributeRest .)
    VOID            reduce using rule 51 (Attribute -> Qualifier AttributeRest .)
    ANY             reduce using rule 51 (Attribute -> Qualifier AttributeRest .)
